capture_commit	e0aa715e09bfa41911b86264d8a90e0a8777fc83
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/103200-smoke-replay-final.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/103300-quiet-verify-final.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/103400-docker-compose-verify-final.log
 D tmp/agent-runs/20260709T104000Z-ledger-final-rows/commands/104000-ledger-line-counts.log
 D tmp/agent-runs/20260709T104000Z-ledger-final-rows/commands/104100-ledger-open-scan.log
 D tmp/agent-runs/20260709T104000Z-ledger-final-rows/commands/104200-check-docs.log
 D tmp/agent-runs/20260709T104000Z-ledger-final-rows/commands/104300-check-lines.log
 D tmp/agent-runs/20260709T104500Z-final-dod/commands/104500-final-line-counts.log
 D tmp/agent-runs/20260709T104500Z-final-dod/commands/104600-final-open-scan.log
 D tmp/agent-runs/20260709T104500Z-final-dod/commands/104700-check-docs.log
 D tmp/agent-runs/20260709T104500Z-final-dod/commands/104800-check-lines.log
 D tmp/agent-runs/20260709T104500Z-final-dod/commands/104900-check-files.log
 D tmp/agent-runs/20260709T104500Z-final-dod/commands/105000-check-style.log
 D tmp/agent-runs/20260709T105500Z-final-dod-hash/commands/105500-final-hash-line-counts.log
 D tmp/agent-runs/20260709T105500Z-final-dod-hash/commands/105600-final-open-scan.log
 D tmp/agent-runs/20260709T105500Z-final-dod-hash/commands/105700-check-docs.log
 D tmp/agent-runs/20260709T105500Z-final-dod-hash/commands/105800-check-lines.log
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/acceptance.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/baseline-reading.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/baseline.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/collect-baseline.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/environment.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/check-docs.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/check-docs.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/docker-compose-config.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/docker-compose-config.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/docker-verify.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/docker-verify.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/fmt-check.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/fmt-check.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/focused-app.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/focused-app.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/focused-core.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/focused-core.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/line-counts.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/live-standard-summary.txt
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/live-standard.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/live-standard.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/post-live-check-docs.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/post-live-check-docs.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/post-live-docker-verify.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/post-live-docker-verify.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/post-live-line-counts.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/post-live-quiet-verify.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/post-live-quiet-verify.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/prompt-no-json.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/prompt-no-json.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/protocol-grep.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/protocol-grep.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/quiet-verify.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/quiet-verify.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/summary.log
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/tui-capture.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/tui-capture.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/tui/japanese-fixtures.txt
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/tui/tui-tests.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/tui/tui-tests.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/workspace-evidence.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/final/workspace-evidence.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/git-head.txt
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/git-status-short.txt
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/packet-pointer.txt
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof-collect.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/admissions.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/artifacts.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/attempts.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/checks.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/context-edges.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/context.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/decisions.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/exchanges.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/observations.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/prompt-cards.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/prompt-frames.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/records.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/selector-candidates.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/state-vector.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/status.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/summary.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/token-usage.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/warnings.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/word-counts.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/proof/workspace-tree.md
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/sqlite-counts.tsv
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/tui/japanese-fixtures.txt
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/tui/tui-tests.err
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/tui/tui-tests.out
 D tmp/coding-agent-runs/20260708T183000Z-workspace-runtime-redesign/workspace-evidence.txt
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/check-docs.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/check-docs.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/check-lines.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/check-lines.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/repo-static-python.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/repo-static-python.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/repo-static-python3.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/repo-static-python3.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/sqlite-python.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/sqlite-python.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/sqlite-python3.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/baseline/sqlite-python3.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/docker-verify.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/docker-verify.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/live-help.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/live-help.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/post-ledger-check-docs.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/post-ledger-check-docs.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/quiet-verify.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/final/quiet-verify.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/app-tests.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/app-tests.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/core-tests.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/core-tests.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/proof-collect.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/proof-collect.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/protocol-experiment.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/protocol-experiment.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/smoke-replay.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/smoke-replay.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/workspace-probe-retry.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/workspace-probe-retry.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/workspace-probe-shim.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/workspace-probe-shim.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/workspace-probe.err
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/focused/workspace-probe.out
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/admissions.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/artifacts.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/attempts.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/checks.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/context-edges.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/context.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/decisions.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/exchanges.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/observations.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/prompt-cards.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/prompt-frames.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/records.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/selector-candidates.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/state-vector.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/status.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/summary.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/token-usage.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/warnings.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/word-counts.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/proof/workspace-tree.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/adoption.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/artifact-manifest.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/baseline.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/context-kernel.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/personal-workspace.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/protocol-safe.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/protocol-stress.md
 D tmp/coding-agent-runs/20260709T041854Z-more-more-continuation/protocol-experiments/software-project.md
 D tmp/live-runs/20260708T180320Z/adoption.md
 D tmp/live-runs/20260708T180320Z/personal-workspace/raw-evidence.md
 D tmp/live-runs/20260708T180320Z/personal-workspace/summary.md
 D tmp/live-runs/20260708T180320Z/protocol-stress/raw-evidence.md
 D tmp/live-runs/20260708T180320Z/protocol-stress/summary.md
 D tmp/live-runs/20260708T180320Z/software-project/raw-evidence.md
 D tmp/live-runs/20260708T180320Z/software-project/summary.md
 D tmp/live-runs/20260708T180320Z/structured-artifact/raw-evidence.md
 D tmp/live-runs/20260708T180320Z/structured-artifact/summary.md
 D tmp/live-runs/20260708Tliveenv/adoption.md
 D tmp/live-runs/20260708Tliveenv/personal-workspace/raw-evidence.md
 D tmp/live-runs/20260708Tliveenv/personal-workspace/summary.md
 D tmp/live-runs/20260708Tliveenv/protocol-stress/raw-evidence.md
 D tmp/live-runs/20260708Tliveenv/protocol-stress/summary.md
 D tmp/live-runs/20260708Tliveenv/software-project/raw-evidence.md
 D tmp/live-runs/20260708Tliveenv/software-project/summary.md
 D tmp/live-runs/20260708Tliveenv/structured-artifact/raw-evidence.md
 D tmp/live-runs/20260708Tliveenv/structured-artifact/summary.md
 D tmp/live-runs/20260708Tstandardenv/adoption.md
 D tmp/live-runs/20260708Tstandardenv/personal-workspace/raw-evidence.md
 D tmp/live-runs/20260708Tstandardenv/personal-workspace/summary.md
 D tmp/live-runs/20260708Tstandardenv/protocol-stress/raw-evidence.md
 D tmp/live-runs/20260708Tstandardenv/protocol-stress/summary.md
 D tmp/live-runs/20260708Tstandardenv/software-project/raw-evidence.md
 D tmp/live-runs/20260708Tstandardenv/software-project/summary.md
 D tmp/live-runs/20260708Tstandardenv/structured-artifact/raw-evidence.md
 D tmp/live-runs/20260708Tstandardenv/structured-artifact/summary.md
 D tmp/lkjagent-more-more-progress/final-dod-check.md
 D tmp/lkjagent-more-more-progress/ledger.md
status_end
log_begin
e0aa715e (HEAD -> main) Define evidence-backed workgraph gate execution
1b615a76 Anchor the external rebuild contract before implementation
ae5ff551 tui: remove append workbench mode
03a451c0 docs: update current implementation state
657b12f3 runtime: block repeated recovery failures
fda7ecaa workspace: validate record fingerprints
8a4db128 workspace: audit record archive moves
2c9d06a7 workspace: write manifest under manifests directory
ccb514c4 tui: shadow pending transcript rows by identity
0deee231 tui: honor workbench mode on tty
c2f29dc0 repo: satisfy quiet verify after helper merge
b14c15d8 repo: merge helpers under source file budget
b308f88c context: record named prompt pipeline stages
44b8959e runtime: route failures through active recovery
b457e62a xtask: read flat config for smoke live
9fca6514 tui: clamp transcript viewport and hide diagnostics
c722669a runtime: derive harness state in decisions
a16adead Pin final DoD artifact evidence
a761adfb Record final DoD item check
3c3fd2ef Close reopened workspace and TUI ledger rows
7b2ae344 Shadow local TUI rows once durable rows arrive
e884db7c Record tool admission hardening closure
e99919ef Align tool admission visibility with persisted state
d97eca0f Record rebalance compensation closure
d2c69544 Compensate rebalance alias and audit failures
4c38ace9 Record generated artifact split closure
e4c17d42 Split large generated artifacts into checked parts
b474a963 Record context contract closure evidence
757ca459 Render ranked XML-like context card entries
8c309267 Record tool admission hardening as partial evidence
log_end
tracked_inputs_begin
data/README.md
tracked_inputs_end
packet_anchor	1b615a76c03dfd58dfd2986f017563bd6789e832
